距离奥巴马政府刚刚成立三周，希拉里·克林顿的亚洲之行将会发出许多信号，但实质性内容不多。
(ROOT (IP (IP (PP (IN 距离) (IP (NP (NP (NNP 奥巴马)) (NP (NN 政府))) (VP (ADVP (RB 刚刚)) (VP (VV 成立) (QP (CD 三) (CLP (NNB 周))))))) (, ，) (NP (DNP (NP (DNP (NP (NNP 希拉里) (/ ·) (NNP 克林顿)) (DEC 的)) (NP (NNP 亚洲))) (DEC 之)) (NP (RB 行将))) (VP (MD 会) (VP (VV 发出) (NP (QP (CD 许多)) (NP (NN 信号)))))) (, ，) (IP (ADVP (RB 但)) (NP (NN 实质) (SFN 性) (NN 内容)) (VP (JJ 不多))) (. 。)))
ADP/VERB/case 距离/成立/case
(ROOT (IP (NP (CD 1) (NNB 月) (NN 中旬)) (, ，) (NP (NNP 朝鲜)) (VP (VP (VV 拒绝) (AS 了) (NP (DNP (ADJP (VV 现有)) (DEC 的)) (NP (QP (CD 六)) (NP (NN 方))) (NP (NN 协议)))) (, ，) (VP (VV 声称) (IP (VP (ADVP (IN 只有)) (PP (IN 在) (LCP (IP (IP (VP (PP (IN 与) (NP (NNP 美国))) (VP (VV 建立) (NP (ADJP (JJ 正式)) (NP (NN 外交) (NN 关系)))))) (EC 、) (IP (NP (NNP 华盛顿)) (VP (VP (VV 停止) (NP (`` “) (ADJP (VV 敌对)) (NP (NN 政策)) ('' ”))) (EC 、) (VP (VV 取消) (NP (DNP (PP (IN 对) (NP (NNP 韩国))) (DEC 的)) (NP (NN 核) (VV 保护) (SFN 伞))))))) (IN 之后))) (, ，) (ADVP (RB 才)) (VP (MD 会) (VP (VV 实现) (NP (ADJP (VV 无)) (NP (NN 核化))))))))) (. 。)))
NUM/NOUN/nummod 1/月/nummod
NOUN/NOUN/clf 月/中旬/clf
NOUN/VERB/nmod:tmod 中旬/声称/nmod:tmod
PUNCT/NOUN/punct ，/中旬/punct
PROPN/VERB/nsubj 朝鲜/声称/nsubj
VERB/VERB/advcl 拒绝/实现/advcl
AUX/VERB/aux 了/拒绝/aux
VERB/NOUN/acl:relcl 现有/协议/acl:relcl
PART/VERB/mark:rel 的/现有/mark:rel
NUM/NOUN/nummod 六/方/nummod
NOUN/NOUN/nmod 方/协议/nmod
NOUN/VERB/obj 协议/拒绝/obj
PUNCT/VERB/punct ，/拒绝/punct
VERB/ROOT/root 声称/ROOT/root
ADP/VERB/xcomp 只有/声称/xcomp
ADP/PROPN/case 在/美国/case
ADP/PROPN/case 与/美国/case
PROPN/VERB/obl 美国/建立/obl
VERB/VERB/xcomp 建立/声称/xcomp
ADJ/NOUN/amod 正式/关系/amod
NOUN/NOUN/nmod 外交/关系/nmod
NOUN/VERB/obj 关系/建立/obj
PUNCT/VERB/punct 、/停止/punct
PROPN/VERB/nsubj 华盛顿/停止/nsubj
VERB/VERB/conj 停止/建立/conj
PUNCT/NOUN/punct “/政策/punct
VERB/NOUN/amod 敌对/政策/amod
NOUN/VERB/obj 政策/停止/obj
PUNCT/NOUN/punct ”/政策/punct
PUNCT/VERB/punct 、/取消/punct
VERB/VERB/conj 取消/停止/conj
ADP/PART/case 对/伞/case
PROPN/ADP/nmod 韩国/对/nmod
PART/VERB/mark:rel 的/取消/mark:rel
NOUN/PART/nmod 核/伞/nmod
VERB/PART/compound 保护/伞/compound
PART/VERB/obl 伞/取消/obl
ADP/VERB/mark 之后/取消/mark
PUNCT/VERB/punct ，/取消/punct
ADV/VERB/mark 才/实现/mark
AUX/VERB/aux 会/实现/aux
VERB/VERB/xcomp 实现/声称/xcomp
VERB/VERB/xcomp 无/实现/xcomp
NOUN/VERB/obj 核化/无/obj
PUNCT/VERB/punct 。/实现/punct
----------------------------------------------------------------------
平壤可能也在准备试射一枚 Taepo Dong-2 导弹，理论上，这种导弹可以携带核弹头，覆盖整个美国大陆。
(ROOT (IP (IP (NP (NNP 平壤)) (VP (MD 可能) (VP (ADVP (RB 也)) (ADVP (RB 在)) (VP (VV 准备) (IP (VP (VV 试射) (NP (QP (CD 一) (CLP (NNB 枚))) (NP (NP (FW Taepo)) (FW Dong-2)) (NP (NN 导弹))))))))) (, ，) (IP (LCP (NP (NN 理论)) (IN 上)) (, ，) (NP (DP (DT 这) (CLP (NNB 种))) (NP (NN 导弹))) (VP (MD 可以) (VP (VP (VV 携带) (NP (NN 核弹) (SFN 头))) (, ，) (VP (VV 覆盖) (NP (DP (DT 整个)) (NP (NNP 美国)) (NP (NN 大陆))))))) (. 。)))
PROPN/VERB/nsubj 平壤/准备/nsubj
AUX/VERB/aux 可能/准备/aux
ADV/VERB/mark 也/准备/mark
ADV/VERB/advmod 在/准备/advmod
VERB/ROOT/root 准备/ROOT/root
VERB/VERB/xcomp 试射/准备/xcomp
NUM/NOUN/nummod 一/枚/nummod
NOUN/NOUN/clf 枚/导弹/clf
X/NOUN/nmod Taepo/导弹/nmod
X/X/flat:foreign Dong-2/Taepo/flat:foreign
NOUN/VERB/obj 导弹/试射/obj
PUNCT/VERB/punct ，/覆盖/punct
NOUN/VERB/obl 理论/覆盖/obl
ADP/NOUN/case 上/理论/case
PUNCT/NOUN/punct ，/理论/punct
DET/NOUN/det 这/种/det
NOUN/NOUN/clf 种/导弹/clf
NOUN/VERB/nsubj 导弹/覆盖/nsubj
AUX/VERB/aux 可以/携带/aux
VERB/VERB/advcl 携带/覆盖/advcl
NOUN/PART/compound 核弹/头/compound
PART/VERB/obj 头/携带/obj
PUNCT/VERB/punct ，/携带/punct
VERB/VERB/parataxis 覆盖/准备/parataxis
DET/NOUN/det 整个/大陆/det
PROPN/NOUN/nmod 美国/大陆/nmod
NOUN/VERB/obj 大陆/覆盖/obj
PUNCT/VERB/punct 。/准备/punct
----------------------------------------------------------------------
朝鲜的行动是一个明确的信号，即尽管美国领导层发生变化，但它仍不会采取更加妥协的立场。
(ROOT (IP (IP (NP (DNP (NP (NNP 朝鲜)) (DEC 的)) (NP (NN 行动))) (VP (VC 是) (NP (QP (CD 一) (CLP (NNB 个))) (CP (CP (IP (VP (JJ 明确))) (DEC 的))) (NP (NN 信号))))) (, ，) (IP (ADVP (VC 即)) (CP (ADVP (IN 尽管)) (IP (NP (NP (NNP 美国)) (NP (VV 领导) (SFN 层))) (VP (VV 发生) (NP (NN 变化))))) (, ，) (ADVP (RB 但)) (NP (PRP 它)) (VP (ADVP (RB 仍)) (VP (MD 不会) (VP (VV 采取) (NP (CP (CP (IP (VP (ADVP (RB 更加)) (VP (JJ 妥协)))) (DEC 的))) (NP (NN 立场))))))) (. 。)))
PROPN/NOUN/nmod 朝鲜/行动/nmod
PART/PROPN/case 的/朝鲜/case
NOUN/VERB/nsubj 行动/即/nsubj
AUX/NOUN/cop 是/信号/cop
NUM/NOUN/nummod 一/个/nummod
NOUN/NOUN/clf 个/信号/clf
ADJ/NOUN/amod 明确/信号/amod
PART/ADJ/mark:rel 的/明确/mark:rel
NOUN/VERB/advcl 信号/即/advcl
PUNCT/NOUN/punct ，/信号/punct
VERB/ROOT/root 即/ROOT/root
ADP/VERB/case 尽管/发生/case
PROPN/PART/nmod 美国/层/nmod
VERB/PART/compound 领导/层/compound
PART/VERB/nsubj 层/发生/nsubj
VERB/VERB/ccomp 发生/即/ccomp
NOUN/VERB/obj 变化/发生/obj
PUNCT/VERB/punct ，/发生/punct
ADV/VERB/mark 但/采取/mark
PRON/VERB/nsubj 它/采取/nsubj
ADV/VERB/advmod 仍/采取/advmod
AUX/VERB/aux 不会/采取/aux
VERB/VERB/ccomp 采取/即/ccomp
ADV/ADJ/advmod 更加/妥协/advmod
ADJ/NOUN/amod 妥协/立场/amod
PART/ADJ/mark:rel 的/妥协/mark:rel
NOUN/VERB/obj 立场/采取/obj
PUNCT/VERB/punct 。/即/punct
----------------------------------------------------------------------
这种行为是朝鲜标准的谈判策略，目的是提高赌注，把自己违规行为的批评归咎于美国的行为，坚持在不平等的违规行为面前要求条件的平等，并促使重新谈判现有的协议。
(ROOT (IP (IP (NP (DP (DT 这) (CLP (NNB 种))) (NP (NN 行为))) (VP (VC 是) (NP (DNP (NP (NP (NNP 朝鲜)) (NP (NN 标准))) (DEC 的)) (NP (NN 谈判) (NN 策略))))) (, ，) (IP (NP (NN 目的)) (VP (VC 是) (IP (VP (VP (VV 提高) (NP (NN 赌注))) (, ，) (VP (BB 把) (IP (NP (DNP (NP (NP (PRD 自己)) (ADJP (NN 违规)) (NP (NN 行为))) (DEC 的)) (NP (NN 批评))) (VP (VV 归咎) (PP (VV 于) (NP (DNP (NP (NNP 美国)) (DEC 的)) (NP (NN 行为))))))) (, ，) (VP (VV 坚持) (IP (VP (PP (IN 在) (NP (CP (CP (IP (VP (ADVP (RB 不)) (VP (JJ 平等)))) (DEC 的))) (ADJP (NN 违规)) (NP (NN 行为)))) (ADVP (RB 面前)) (VP (VV 要求) (NP (DNP (NP (NN 条件)) (DEC 的)) (NP (NN 平等))))))) (, ，) (RB 并) (VP (VV 促使) (IP (VP (ADVP (RB 重新)) (VP (VV 谈判) (NP (DNP (ADJP (VV 现有)) (DEC 的)) (NP (NN 协议))))))))))) (. 。)))
DET/NOUN/det 这/种/det
NOUN/NOUN/clf 种/行为/clf
NOUN/NOUN/nsubj 行为/策略/nsubj
AUX/NOUN/cop 是/策略/cop
PROPN/NOUN/nmod 朝鲜/标准/nmod
NOUN/NOUN/nmod 标准/策略/nmod
PART/NOUN/mark:rel 的/标准/mark:rel
NOUN/NOUN/nmod 谈判/策略/nmod
NOUN/ROOT/root 策略/ROOT/root
PUNCT/VERB/punct ，/是/punct
NOUN/VERB/nsubj 目的/是/nsubj
VERB/NOUN/parataxis 是/策略/parataxis
VERB/VERB/xcomp 提高/是/xcomp
NOUN/VERB/obj 赌注/提高/obj
PUNCT/VERB/punct ，/是/punct
ADP/NOUN/case 把/批评/case
PRON/NOUN/nmod 自己/行为/nmod
NOUN/NOUN/nmod 违规/行为/nmod
NOUN/NOUN/nmod 行为/批评/nmod
PART/NOUN/case 的/行为/case
NOUN/VERB/obl:patient 批评/归咎/obl:patient
VERB/VERB/advcl 归咎/促使/advcl
VERB/VERB/mark 于/归咎/mark
PROPN/NOUN/nmod 美国/行为/nmod
PART/PROPN/case 的/美国/case
NOUN/VERB/obj 行为/归咎/obj
PUNCT/VERB/punct ，/归咎/punct
VERB/VERB/advcl 坚持/促使/advcl
ADP/NOUN/case 在/行为/case
ADV/ADJ/advmod 不/平等/advmod
ADJ/NOUN/amod 平等/行为/amod
PART/ADJ/mark:rel 的/平等/mark:rel
NOUN/NOUN/nmod 违规/行为/nmod
NOUN/VERB/obl 行为/要求/obl
ADV/VERB/advmod 面前/要求/advmod
VERB/NOUN/acl:relcl 要求/平等/acl:relcl
NOUN/VERB/obj 条件/要求/obj
PART/VERB/mark:rel 的/要求/mark:rel
NOUN/VERB/obj 平等/坚持/obj
PUNCT/VERB/punct ，/坚持/punct
ADV/VERB/mark 并/促使/mark
VERB/NOUN/parataxis 促使/策略/parataxis
ADV/VERB/advmod 重新/谈判/advmod
VERB/VERB/xcomp 谈判/促使/xcomp
VERB/NOUN/acl:relcl 现有/协议/acl:relcl
PART/VERB/mark:rel 的/现有/mark:rel
NOUN/VERB/obj 协议/谈判/obj
PUNCT/NOUN/punct 。/策略/punct
----------------------------------------------------------------------
然而，在西海，韩国海军之间的战术对抗风险日益增大，有可能导致误判和升级。
(ROOT (IP (IP (ADVP (RB 然而)) (, ，) (PP (VV 在) (NP (NNP 西海))) (, ，) (NP (DNP (LCP (NP (NP (NNP 韩国)) (NP (NN 海军))) (IN 之间)) (DEC 的)) (NP (NN 战术) (NN 对抗)) (NP (NN 风险))) (VP (ADVP (RB 日益)) (VP (VV 增大)))) (, ，) (IP (VP (VP (VV 有) (NP (MD 可能))) (VP (VV 导致) (NP (NN 误判) (CC 和) (VV 升级))))) (. 。)))
ADV/VERB/mark 然而/有/mark
PUNCT/ADV/punct ，/然而/punct
VERB/VERB/advcl 在/增大/advcl
PROPN/VERB/obj 西海/在/obj
PUNCT/VERB/punct ，/在/punct
PROPN/NOUN/nmod 韩国/海军/nmod
NOUN/NOUN/nmod 海军/风险/nmod
ADP/NOUN/case 之间/海军/case
PART/NOUN/case 的/海军/case
NOUN/NOUN/nmod 战术/风险/nmod
NOUN/NOUN/nmod 对抗/风险/nmod
NOUN/VERB/nsubj 风险/增大/nsubj
ADV/VERB/advmod 日益/增大/advmod
VERB/VERB/advcl 增大/有/advcl
PUNCT/VERB/punct ，/增大/punct
VERB/ROOT/root 有/ROOT/root
AUX/VERB/aux 可能/导致/aux
VERB/VERB/xcomp 导致/有/xcomp
NOUN/VERB/obj 误判/导致/obj
CCONJ/VERB/cc 和/升级/cc
VERB/NOUN/conj 升级/误判/conj
PUNCT/VERB/punct 。/有/punct
----------------------------------------------------------------------
应该怎么做
(ROOT (IP (VP (MD 应该) (VP (ADVP (RB 怎么)) (VP (VV 做))))))
AUX/VERB/aux 应该/做/aux
ADV/VERB/advmod 怎么/做/advmod
VERB/ROOT/root 做/ROOT/root
----------------------------------------------------------------------
克林顿在此次访问中必须在满足盟国关切的同时，还要坚持美国的强硬立场。
(ROOT (IP (NP (NNP 克林顿)) (VP (PP (IN 在) (LCP (NP (ADJP (DT 此次)) (NP (NN 访问))) (IN 中))) (VP (MD 必须) (VP (PP (IN 在) (NP (CP (CP (IP (VP (VV 满足) (NP (NN 盟国) (NN 关切)))) (DEC 的))) (NP (NN 同时)))) (, ，) (ADVP (RB 还)) (VP (MD 要) (VP (VV 坚持) (NP (DNP (NP (NNP 美国)) (DEC 的)) (ADJP (JJ 强硬)) (NP (NN 立场)))))))) (. 。)))
PROPN/VERB/nsubj 克林顿/坚持/nsubj
ADP/NOUN/case 在/访问/case
DET/NOUN/det 此次/访问/det
NOUN/VERB/obl 访问/坚持/obl
ADP/NOUN/case 中/访问/case
AUX/NOUN/aux 必须/同时/aux
ADP/NOUN/case 在/同时/case
VERB/NOUN/acl:relcl 满足/同时/acl:relcl
NOUN/NOUN/nmod 盟国/关切/nmod
NOUN/VERB/obj 关切/满足/obj
PART/VERB/mark:rel 的/满足/mark:rel
NOUN/VERB/obl 同时/坚持/obl
PUNCT/NOUN/punct ，/同时/punct
ADV/VERB/mark 还/坚持/mark
AUX/VERB/aux 要/坚持/aux
VERB/ROOT/root 坚持/ROOT/root
PROPN/NOUN/nmod 美国/立场/nmod
PART/PROPN/case 的/美国/case
ADJ/NOUN/amod 强硬/立场/amod
NOUN/VERB/obj 立场/坚持/obj
PUNCT/VERB/punct 。/坚持/punct
----------------------------------------------------------------------
尽管首尔和东京都同意扩大各自的双边联盟的范围，但执行工作一直落后。
(ROOT (IP (CP (ADVP (IN 尽管)) (IP (NP (NNP 首尔) (CC 和) (NNP 东京)) (VP (ADVP (RB 都)) (VP (VV 同意) (IP (VP (VV 扩大) (NP (DNP (NP (DNP (NP (DT 各自)) (DEC 的)) (QP (CD 双) (CLP (NN 边))) (NP (NN 联盟))) (DEC 的)) (NP (NN 范围))))))))) (, ，) (ADVP (RB 但)) (NP (NN 执行) (NN 工作)) (VP (ADVP (RB 一直)) (VP (JJ 落后))) (. 。)))
ADP/VERB/case 尽管/同意/case
PROPN/VERB/nsubj 首尔/同意/nsubj
CCONJ/PROPN/cc 和/东京/cc
PROPN/PROPN/conj 东京/首尔/conj
ADV/VERB/mark 都/同意/mark
VERB/ROOT/root 同意/ROOT/root
VERB/VERB/xcomp 扩大/同意/xcomp
DET/NOUN/det 各自/联盟/det
PART/DET/case 的/各自/case
NUM/NOUN/nummod 双/边/nummod
NOUN/NOUN/nmod 边/联盟/nmod
NOUN/VERB/obj 联盟/扩大/obj
PART/VERB/mark:rel 的/扩大/mark:rel
NOUN/VERB/obj 范围/扩大/obj
PUNCT/ADJ/punct ，/落后/punct
ADV/ADJ/mark 但/落后/mark
NOUN/NOUN/nmod 执行/工作/nmod
NOUN/ADJ/nsubj 工作/落后/nsubj
ADV/ADJ/advmod 一直/落后/advmod
ADJ/VERB/parataxis 落后/同意/parataxis
PUNCT/VERB/punct 。/同意/punct
----------------------------------------------------------------------
克林顿应该欢迎韩国与美国的双边关系改善，以及自罗纲免担任政府卸任以来军事应急规划的复苏。
(ROOT (IP (NP (NNP 克林顿)) (VP (MD 应该) (VP (VP (VV 欢迎) (NP (DNP (NP (NNP 韩国) (CC 与) (NNP 美国)) (DEC 的)) (QP (CD 双) (CLP (NN 边))) (NP (NN 关系))) (IP (VP (NN 改善)))) (, ，) (CC 以及) (VP (NP (NNP 自罗) (VV 纲免)) (VP (VV 担任) (NP (LCP (IP (NP (NN 政府)) (VP (NN 卸任))) (IN 以来)) (DNP (NP (NN 军事) (NN 应急) (NN 规划)) (DEC 的)) (NP (NN 复苏))))))) (. 。)))
PROPN/VERB/nsubj 克林顿/欢迎/nsubj
AUX/VERB/aux 应该/欢迎/aux
VERB/ROOT/root 欢迎/ROOT/root
PROPN/NOUN/nmod 韩国/改善/nmod
CCONJ/PROPN/cc 与/美国/cc
PROPN/PROPN/conj 美国/韩国/conj
PART/PROPN/case 的/韩国/case
NUM/NOUN/nummod 双/边/nummod
NOUN/NOUN/nmod 边/关系/nmod
NOUN/NOUN/nmod 关系/改善/nmod
NOUN/VERB/obj 改善/欢迎/obj
PUNCT/VERB/punct ，/纲免/punct
CCONJ/VERB/cc 以及/纲免/cc
PROPN/VERB/nsubj 自罗/纲免/nsubj
VERB/VERB/conj 纲免/欢迎/conj
VERB/VERB/xcomp 担任/纲免/xcomp
NOUN/NOUN/nmod 政府/卸任/nmod
NOUN/NOUN/nmod 卸任/规划/nmod
ADP/NOUN/case 以来/卸任/case
NOUN/NOUN/nmod 军事/规划/nmod
NOUN/NOUN/nmod 应急/规划/nmod
NOUN/NOUN/nmod 规划/复苏/nmod
PART/NOUN/case 的/规划/case
NOUN/VERB/obj 复苏/担任/obj
PUNCT/VERB/punct 。/欢迎/punct
----------------------------------------------------------------------
美国应该继续推动与韩国扩大联盟结构，但也应该认识到国内政治格局的不稳定性。
(ROOT (IP (NP (NNP 美国)) (VP (VP (MD 应该) (VP (VV 继续) (VP (VV 推动) (IP (VP (PP (IN 与) (NP (NNP 韩国))) (VP (VV 扩大) (NP (NN 联盟) (NN 结构)))))))) (, ，) (VP (ADVP (RB 但)) (ADVP (RB 也)) (VP (MD 应该) (VP (VRD (VV 认识) (VV 到)) (NP (DNP (NP (NN 国内) (NN 政治) (NN 格局)) (DEC 的)) (NP (ADJP (RB 不)) (NP (JJ 稳定))) (NP (SFN 性))))))) (. 。)))
PROPN/VERB/nsubj 美国/认识/nsubj
AUX/VERB/aux 应该/继续/aux
VERB/VERB/advcl 继续/认识/advcl
VERB/VERB/xcomp 推动/继续/xcomp
ADP/PROPN/case 与/韩国/case
PROPN/VERB/obl 韩国/扩大/obl
VERB/VERB/xcomp 扩大/推动/xcomp
NOUN/NOUN/nmod 联盟/结构/nmod
NOUN/VERB/obj 结构/扩大/obj
PUNCT/VERB/punct ，/继续/punct
ADV/VERB/mark 但/认识/mark
ADV/VERB/mark 也/认识/mark
AUX/VERB/aux 应该/认识/aux
VERB/ROOT/root 认识/ROOT/root
VERB/VERB/mark 到/认识/mark
NOUN/NOUN/nmod 国内/格局/nmod
NOUN/NOUN/nmod 政治/格局/nmod
NOUN/PART/nmod 格局/性/nmod
PART/NOUN/case 的/格局/case
ADV/ADJ/advmod 不/稳定/advmod
ADJ/PART/compound 稳定/性/compound
PART/VERB/obj 性/认识/obj
PUNCT/VERB/punct 。/认识/punct
----------------------------------------------------------------------
任何美国政府要求韩国陆军支持阿富汗联军行动的请求都将尤其具有争议性，并且需要大力开展公共外交工作来减轻公众示威的可能性。
(ROOT (IP (NP (DP (DT 任何)) (CP (IP (NP (NP (NNP 美国)) (NP (NN 政府))) (VP (VV 要求) (NP (NP (NNP 韩国)) (NP (NN 陆军))) (IP (VP (VV 支持) (NP (NP (NP (NNP 阿富汗)) (NP (NN 联军))) (NP (NN 行动))))))) (DEC 的)) (NP (NN 请求))) (VP (VP (ADVP (RB 都)) (ADVP (RB 将)) (ADVP (RB 尤其)) (VP (VV 具有) (NP (NN 争议) (SFN 性)))) (, ，) (RB 并且) (VP (MD 需要) (VP (VP (ADVP (RB 大力)) (VP (VV 开展) (NP (NP (ADJP (JJ 公共)) (NP (NN 外交))) (NP (NN 工作))))) (VP (RB 来) (VP (VV 减轻) (NP (DNP (NP (NN 公众) (VV 示威)) (DEC 的)) (NP (NN 可能) (SFN 性)))))))) (. 。)))
DET/NOUN/det 任何/政府/det
PROPN/NOUN/nmod 美国/政府/nmod
NOUN/VERB/nsubj 政府/要求/nsubj
VERB/NOUN/acl:relcl 要求/请求/acl:relcl
PROPN/NOUN/nmod 韩国/陆军/nmod
NOUN/VERB/nsubj 陆军/支持/nsubj
VERB/VERB/ccomp 支持/要求/ccomp
PROPN/NOUN/nmod 阿富汗/行动/nmod
NOUN/NOUN/nmod 联军/行动/nmod
NOUN/VERB/obj 行动/支持/obj
PART/VERB/mark:rel 的/要求/mark:rel
NOUN/VERB/nsubj 请求/具有/nsubj
ADV/VERB/mark 都/具有/mark
ADV/VERB/advmod 将/具有/advmod
ADV/VERB/advmod 尤其/具有/advmod
VERB/VERB/advcl 具有/减轻/advcl
NOUN/PART/compound 争议/性/compound
PART/VERB/obj 性/具有/obj
PUNCT/VERB/punct ，/具有/punct
ADV/VERB/mark 并且/减轻/mark
AUX/VERB/aux 需要/减轻/aux
ADV/VERB/advmod 大力/开展/advmod
VERB/VERB/advcl 开展/减轻/advcl
ADJ/NOUN/amod 公共/工作/amod
NOUN/NOUN/nmod 外交/工作/nmod
NOUN/VERB/obj 工作/开展/obj
ADV/VERB/mark 来/减轻/mark
VERB/ROOT/root 减轻/ROOT/root
NOUN/VERB/nsubj 公众/示威/nsubj
VERB/PART/acl:relcl 示威/性/acl:relcl
PART/VERB/mark:rel 的/示威/mark:rel
NOUN/PART/compound 可能/性/compound
PART/VERB/obj 性/减轻/obj
PUNCT/VERB/punct 。/减轻/punct
----------------------------------------------------------------------
由于日本宪法、法律、财政和社会制约以及东京的大规模拖延，与日本的军事关系一直很困难。
(ROOT (IP (PP (IN 由于) (NP (NP (NP (NNP 日本)) (NP (NN 宪法) (EC 、) (NN 法律) (EC 、) (NN 财政) (CC 和) (NN 社会)) (NP (NN 制约))) (CC 以及) (NP (DNP (NP (NNP 东京)) (DEC 的)) (NP (ADJP (PFA 大)) (NP (NN 规模))) (NP (NN 拖延))))) (, ，) (NP (DNP (PP (IN 与) (NP (NNP 日本))) (DEC 的)) (NP (NN 军事) (NN 关系))) (VP (ADVP (RB 一直)) (ADVP (RB 很)) (VP (JJ 困难))) (. 。)))
ADP/NOUN/case 由于/宪法/case
PROPN/NOUN/nmod 日本/宪法/nmod
NOUN/ADJ/nsubj 宪法/困难/nsubj
PUNCT/NOUN/punct 、/法律/punct
NOUN/NOUN/conj 法律/宪法/conj
PUNCT/NOUN/punct 、/财政/punct
NOUN/NOUN/conj 财政/宪法/conj
CCONJ/NOUN/cc 和/制约/cc
NOUN/NOUN/nmod 社会/制约/nmod
NOUN/NOUN/conj 制约/宪法/conj
CCONJ/NOUN/cc 以及/拖延/cc
PROPN/NOUN/nmod 东京/拖延/nmod
PART/PROPN/case 的/东京/case
PART/NOUN/case 大/规模/case
NOUN/NOUN/nmod 规模/拖延/nmod
NOUN/NOUN/conj 拖延/宪法/conj
PUNCT/NOUN/punct ，/宪法/punct
ADP/NOUN/case 与/关系/case
PROPN/NOUN/nmod 日本/关系/nmod
PART/PROPN/case 的/日本/case
NOUN/NOUN/nmod 军事/关系/nmod
NOUN/ADJ/nmod 关系/困难/nmod
ADV/ADJ/advmod 一直/困难/advmod
ADV/ADJ/advmod 很/困难/advmod
ADJ/ROOT/root 困难/ROOT/root
PUNCT/ADJ/punct 。/困难/punct
----------------------------------------------------------------------
目前还不清楚日本愿意多大程度上改变现有的舒适的同盟现状。
(ROOT (IP (VP (NP (NN 目前)) (ADVP (RB 还)) (ADVP (RB 不)) (VP (VV 清楚) (IP (NP (NNP 日本)) (VP (MD 愿意) (IP (VP (LCP (NP (ADJP (ADVP (JJ 多)) (ADJP (PFA 大))) (NP (NN 程度))) (IN 上)) (VP (VV 改变) (NP (DNP (ADJP (JJ 现有)) (DEC 的)) (CP (CP (IP (VP (JJ 舒适))) (DEC 的))) (NP (NN 同盟) (NN 现状)))))))))) (. 。)))
NOUN/VERB/nmod:tmod 目前/清楚/nmod:tmod
ADV/VERB/mark 还/清楚/mark
ADV/VERB/advmod 不/清楚/advmod
VERB/ROOT/root 清楚/ROOT/root
PROPN/VERB/nsubj 日本/改变/nsubj
AUX/VERB/aux 愿意/改变/aux
ADJ/NOUN/amod 多/程度/amod
PART/NOUN/case 大/程度/case
NOUN/VERB/obl 程度/改变/obl
ADP/NOUN/case 上/程度/case
VERB/VERB/ccomp 改变/清楚/ccomp
ADJ/NOUN/amod 现有/现状/amod
PART/ADJ/mark:rel 的/现有/mark:rel
ADJ/NOUN/amod 舒适/现状/amod
PART/ADJ/mark:rel 的/舒适/mark:rel
NOUN/NOUN/nmod 同盟/现状/nmod
NOUN/VERB/obj 现状/改变/obj
PUNCT/VERB/punct 。/清楚/punct
----------------------------------------------------------------------
日本不作为会带来严重后果。
(ROOT (IP (NP (NNP 日本)) (VP (ADVP (RB 不)) (VP (VV 作) (PP (VC 为) (NP (MD 会)))) (VP (VV 带来) (NP (ADJP (JJ 严重)) (NP (NN 后果))))) (. 。)))
PROPN/VERB/nsubj 日本/作/nsubj
ADV/VERB/advmod 不/作/advmod
VERB/ROOT/root 作/ROOT/root
VERB/VERB/mark 为/作/mark
AUX/VERB/aux 会/带来/aux
VERB/VERB/xcomp 带来/作/xcomp
ADJ/NOUN/amod 严重/后果/amod
NOUN/VERB/obj 后果/带来/obj
PUNCT/VERB/punct 。/带来/punct
----------------------------------------------------------------------
日本长期政策停滞不前，不符合华盛顿的战略利益，并且有可能加剧美国对盟友的沮丧。
(ROOT (IP (IP (NP (NNP 日本)) (ADJP (NN 长期)) (NP (NN 政策)) (VP (VP (VV 停滞) (VV 不前)))) (, ，) (IP (VP (VP (ADVP (RB 不)) (VP (VV 符合) (NP (DNP (NP (NNP 华盛顿)) (DEC 的)) (NP (NN 战略) (NN 利益))))) (, ，) (RB 并且) (VP (VP (VV 有) (NP (MD 可能))) (VP (VV 加剧) (NP (NP (NNP 美国)) (DNP (PP (IN 对) (NP (NN 盟友))) (DEC 的)) (NP (NN 沮丧))))))) (. 。)))
PROPN/NOUN/nmod 日本/政策/nmod
NOUN/NOUN/nmod 长期/政策/nmod
NOUN/VERB/nsubj 政策/停滞/nsubj
VERB/VERB/advcl 停滞/加剧/advcl
VERB/VERB/mark 不前/停滞/mark
PUNCT/VERB/punct ，/停滞/punct
ADV/VERB/advmod 不/符合/advmod
VERB/VERB/advcl 符合/加剧/advcl
PROPN/NOUN/nmod 华盛顿/利益/nmod
PART/PROPN/case 的/华盛顿/case
NOUN/NOUN/nmod 战略/利益/nmod
NOUN/VERB/obj 利益/符合/obj
PUNCT/VERB/punct ，/符合/punct
ADV/VERB/mark 并且/加剧/mark
VERB/VERB/advcl 有/加剧/advcl
AUX/VERB/aux 可能/加剧/aux
VERB/ROOT/root 加剧/ROOT/root
PROPN/NOUN/nmod 美国/沮丧/nmod
ADP/NOUN/case 对/沮丧/case
NOUN/NOUN/nmod 盟友/沮丧/nmod
PART/NOUN/case 的/沮丧/case
NOUN/VERB/obj 沮丧/加剧/obj
PUNCT/VERB/punct 。/加剧/punct
----------------------------------------------------------------------
东京不愿意或者无法做出坚定的决策，有可能会导致日本在日益崛起的中国的主导下，失去影响力甚至相关性。
